# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/data/test1.x_ --cc /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/constants.svh /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/memory.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/fetch.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/branch_control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/decode.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/igen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/register_file.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/writeback.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/execute.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/pd5.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/tests/clockgen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/design_wrapper.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/tests/test_pd.sv --exe /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/tests/test_pd.cpp -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/tests -top-module top --Mdir /Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=2389 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      1330 153547449  1763681180           0  1763681180           0 "DwN7AmVfYwNzKoCFAr349xNGGFjeN8sxXjABhMB5" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/branch_control.sv"
S      3073 153547450  1763681209           0  1763681209           0 "eAgewpIx7TMUHrtzhExYaJYh0vgJh8hz0TD99lSU" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/constants.svh"
S      5099 153547451  1763681231           0  1763681231           0 "ENuz9soIgt6zhYpn06joA3AmlM8u3E5Sd5B1OUjo" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/control.sv"
S      1827 153547452  1763681252           0  1763681252           0 "Dbuvh09oTQQVjKTTlrUOirdCjsMe6hBhUxPBmT2d" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/decode.sv"
S      3768 199436669  1763681281           0  1763681281           0 "4mvTORMmp3ZmIBi3GUfGAQxnEPjsadfBCkvHIIQh" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/execute.sv"
S      1159 153547453  1763681298           0  1763681298           0 "iFiCzTBikapdCUYI14U278A5vMQ8Tnw9VZ2pPwwC" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/fetch.sv"
S      1419 153547454  1763681316           0  1763681316           0 "IqBinAUyOM4Zr3S7UOYJxIB76i7ijFIKWbCOv8So" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/igen.sv"
S      5093 153547455  1763681347           0  1763681347           0 "0BYgQhEexzvXaFFB05bs2bkwIO6ituSAtCsaGxr9" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/memory.sv"
S      7830 199343034  1763681495           0  1763681495           0 "ZJrlcqQ7pWwpoKASYgWAvj9y0SYVAzFqRoL6RnmF" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/pd5.sv"
S      1487 153547457  1763681514           0  1763681514           0 "yfk0rYFAFyQjxixjm9gOUQPuQI0AT6WrhGEJ2eeP" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/register_file.sv"
S      1454 199343035  1763681602           0  1763681602           0 "tj5kdmSSdYBBJuW5iD4cDIGDfxtLcZ2P9inzmsA5" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd5/design/code/writeback.sv"
