# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ --cc /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/constants.svh /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/memory.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/fetch.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/branch_control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/decode.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/igen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/register_file.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/writeback.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/pd4.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/clockgen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/design_wrapper.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.sv --exe /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.cpp -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests -top-module top --Mdir /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      3982 187972214  1762729328           0  1762729328           0 "yBZF5rLfxfduMO30aWwZyCzpFk31AwDvhb1qv0ik" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/alu.sv"
S      1326 188033757  1762735655           0  1762735655           0 "dYYtKppEoSDlTbzPGVwiDA3HvU9uGfq0ShLLeLH4" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/branch_control.sv"
S      3094 187972216  1762729328           0  1762729328           0 "57UyU9UMV0zPKpKEn9gyg9sYjNitfCImV5oAoO7Q" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/constants.svh"
S      5099 188033758  1762735655           0  1762735655           0 "JXXg9x5kiaZeIu3Fn155GBJirEspnUteVeBNL3l3" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/control.sv"
S      1827 188033759  1762735655           0  1762735655           0 "Uy1qpABHRl8DDxNlvBViw7nlCjZNGzrvVA093emW" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/decode.sv"
S      1159 188033760  1762735655           0  1762735655           0 "vW5EoSqighPeEDGBG4i1XXYEuJtvKAx25imksyHj" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/fetch.sv"
S      1417 188033761  1762735655           0  1762735655           0 "ttWGx3hmoBfsM7WrzsLnJ78pvqvgZeR0B1NZANes" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/igen.sv"
S      2979 187225851  1762729615           0  1762729615           0 "7int99mJPrY8QFeEmZlNdUwaK3Y4AjHEAZn8PV7P" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/memory.sv"
S      7804 187972220  1762731995           0  1762731995           0 "FgMvsj7a7vVS9e3pAZVAfplbMgKB67ADqAkZtvBc" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/pd4.sv"
S      1407 188033762  1762735655           0  1762735655           0 "SFDR3No3qvmYBWRFk6hhDhH11CVyFiHiAkToQ81l" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/register_file.sv"
S      1542 187972221  1762729328           0  1762729328           0 "NCfGWOg9fzqScy5AcjW7GJeVVGRB64jchijzOzMt" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/writeback.sv"
