# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ --cc /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/constants.svh /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/memory.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/fetch.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/branch_control.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/decode.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/alu.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/igen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/register_file.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/writeback.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/pd4.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/clockgen.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/design_wrapper.sv /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.sv --exe /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests/test_pd.cpp -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code -I/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/tests -top-module top --Mdir /Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.x_ +define+TEST_VECTOR=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_test1.trace_ +define+LINE_COUNT=154 +define+PATTERN_FILE=_/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/verif/data/test1.pattern_ +define+PATTERN_LINE_COUNT=1371 +define+PATTERN_DUMP_FILE=_test1.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_test1.vcd_ +define+TIMEOUT=50000"
S      3982 187972214  1762729328           0  1762729328           0 "yBZF5rLfxfduMO30aWwZyCzpFk31AwDvhb1qv0ik" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/alu.sv"
S      1330 187972215  1762729328           0  1762729328           0 "DwN7AmVfYwNzKoCFAr349xNGGFjeN8sxXjABhMB5" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/branch_control.sv"
S      3094 187972216  1762729328           0  1762729328           0 "57UyU9UMV0zPKpKEn9gyg9sYjNitfCImV5oAoO7Q" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/constants.svh"
S      5098 187972217  1762729328           0  1762729328           0 "h2GylEMrUmRgMOBrBNKn6s7jGkhlVbB2SZRr70de" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/control.sv"
S      1827 187972218  1762729328           0  1762729328           0 "Dbuvh09oTQQVjKTTlrUOirdCjsMe6hBhUxPBmT2d" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/decode.sv"
S      1160 187225849  1762731896           0  1762731896           0 "X7Ko0WonNKTeO4Qqr2EBT8COzyaGffkZLDUJ6HXg" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/fetch.sv"
S      1419 187972219  1762729328           0  1762729328           0 "IqBinAUyOM4Zr3S7UOYJxIB76i7ijFIKWbCOv8So" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/igen.sv"
S      2979 187225851  1762729615           0  1762729615           0 "7int99mJPrY8QFeEmZlNdUwaK3Y4AjHEAZn8PV7P" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/memory.sv"
S      7804 187972220  1762731995           0  1762731995           0 "FgMvsj7a7vVS9e3pAZVAfplbMgKB67ADqAkZtvBc" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/pd4.sv"
S      1487 187225853  1762550166           0  1762550166           0 "yfk0rYFAFyQjxixjm9gOUQPuQI0AT6WrhGEJ2eeP" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/register_file.sv"
S      1542 187972221  1762729328           0  1762729328           0 "NCfGWOg9fzqScy5AcjW7GJeVVGRB64jchijzOzMt" "/Users/aali02/Documents/GitHub/rv32i-core/project/pd4/design/code/writeback.sv"
